id,age,gender,income,spending_score,,,,
358,57,Male,137205,18,,,,
360,38,Male,40590,91,,,,
390,37,Male,65343,89,,,,
425,41,Male,67039,100,,,,
429,20,Male,49308,29,,,,
434,57,Male,60668,66,,,,
446,53,Male,56570,29,,,,
450,48,Male,60382,13,,,,
453,30,Male,35565,83,,,,
503,22,Male,75626,52,,,,
505,22,Male,53863,96,,,,
520,38,Male,54918,1,,,,
539,27,Male,73823,11,,,,
551,50,Male,43965,83,,,,
572,19,Male,134193,95,,,,
578,64,Male,43175,59,,,,
582,19,Male,135968,50,,,,
591,53,Male,108263,21,,,,
602,20,Male,145924,64,,,,
615,69,Male,141965,98,,,,
621,20,Male,122028,40,,,,
646,62,Male,113856,78,,,,
657,27,Male,81110,44,,,,
682,61,Male,136973,27,,,,
692,23,Male,57558,28,,,,
695,45,Male,53474,79,,,,
700,31,Male,33604,8,,,,
733,49,Male,56707,6,,,,
739,61,Male,113380,27,,,,
744,56,Male,90816,20,,,,
746,60,Male,34657,99,,,,
782,22,Male,118840,32,,,,
794,50,Male,103921,58,,,,
810,35,Male,83547,27,,,,
828,34,Male,43316,72,,,,
838,57,Male,98928,80,,,,
859,22,Male,62752,2,,,,
860,22,Male,46866,3,,,,
864,41,Male,92371,28,,,,
866,22,Male,48068,57,,,,
897,32,Male,81701,96,,,,
899,48,Male,134463,32,,,,
906,25,Male,130604,100,,,,
913,38,Male,45551,100,,,,
914,55,Male,109314,72,,,,
929,35,Male,48768,43,,,,
933,18,Male,117893,84,,,,
954,44,Male,123822,20,,,,
976,30,Male,54930,12,,,,
9,53,Male,34424,29,,,,
18,22,Male,41849,22,,,,
88,31,Male,55100,20,,,,
111,37,Male,111242,33,,,,
114,32,Male,35514,4,,,,
127,58,Male,32860,90,,,,
131,51,Male,42337,70,,,,
134,26,Male,62131,91,,,,
136,31,Male,145261,25,,,,
137,48,Male,81763,49,,,,
163,45,Male,76259,72,,,,
176,34,Male,79572,62,,,,
188,55,Male,77060,14,,,,
202,25,Male,30570,16,,,,
207,58,Male,48714,75,,,,
257,26,Male,134203,19,,,,
289,38,Male,84577,70,,,,
297,40,Male,97995,47,,,,
298,39,Male,132488,40,,,,
305,32,Male,39407,50,,,,
306,48,Male,39407,82,,,,
310,50,Male,100320,45,,,,
312,30,Male,143200,38,,,,
349,44,Male,32030,38,,,,
383,65,Male,124796,4,,,,
385,38,Male,78829,73,,,,
398,48,Male,36282,14,,,,
477,42,Male,115342,19,,,,
481,54,Male,105641,17,,,,
492,39,Male,84725,100,,,,
494,35,Male,141134,24,,,,
495,59,Male,140809,45,,,,
497,56,Male,145254,48,,,,
506,66,Male,149505,79,,,,
507,58,Male,132215,91,,,,
510,19,Male,111238,7,,,,
512,33,Male,132968,49,,,,
513,19,Male,82506,10,,,,
529,57,Male,139366,39,,,,
530,27,Male,106944,63,,,,
531,61,Male,92031,44,,,,
534,28,Male,121073,44,,,,
549,39,Male,30004,32,,,,
550,53,Male,47499,85,,,,
553,69,Male,51759,18,,,,
558,40,Male,62536,84,,,,
590,33,Male,93599,22,,,,
592,22,Male,100730,4,,,,
600,52,Male,127010,76,,,,
644,54,Male,132403,83,,,,
649,27,Male,147360,96,,,,
654,48,Male,82356,97,,,,
688,30,Male,94970,15,,,,
694,64,Male,32144,76,,,,
714,30,Male,100115,54,,,,
729,50,Male,86985,77,,,,
743,64,Male,132277,81,,,,
760,27,Male,80545,63,,,,
762,57,Male,145190,42,,,,
769,19,Male,85583,61,,,,
775,24,Male,51225,21,,,,
786,30,Male,43192,61,,,,
790,61,Male,96409,66,,,,
813,19,Male,68304,9,,,,
823,69,Male,85068,54,,,,
839,43,Male,90687,9,,,,
855,18,Male,30102,35,,,,
872,63,Male,33546,18,,,,
879,51,Male,80995,68,,,,
896,53,Male,137307,34,,,,
905,64,Male,139658,77,,,,
923,68,Male,107702,73,,,,
942,36,Male,33087,69,,,,
953,51,Male,104830,43,,,,
955,30,Male,50661,89,,,,
987,22,Male,80049,1,,,,
998,23,Male,113097,40,,,,
8,43,Male,108115,94,,,,
20,31,Male,97103,70,,,,
27,54,Male,35394,10,,,,
61,23,Male,69133,14,,,,
77,49,Male,30708,4,,,,
102,18,Male,49346,70,,,,
113,58,Male,82856,33,,,,
119,33,Male,113154,75,,,,
153,43,Male,33030,61,,,,
170,37,Male,33987,60,,,,
172,19,Male,98446,25,,,,
181,49,Male,76202,83,,,,
184,27,Male,63313,8,,,,
198,39,Male,116566,76,,,,
201,45,Male,111788,28,,,,
232,66,Male,144573,41,,,,
259,68,Male,49725,59,,,,
271,69,Male,47458,14,,,,
299,59,Male,36383,5,,,,
314,44,Male,141748,55,,,,
330,28,Male,51087,60,,,,
331,30,Male,90651,88,,,,
335,60,Male,145308,83,,,,
337,58,Male,60768,88,,,,
359,50,Male,85888,19,,,,
371,20,Male,87520,93,,,,
386,69,Male,105810,57,,,,
404,36,Male,30121,39,,,,
415,57,Male,52164,53,,,,
424,56,Male,134502,46,,,,
431,40,Male,99618,80,,,,
458,62,Male,32827,69,,,,
467,25,Male,99668,1,,,,
471,32,Male,38683,59,,,,
476,38,Male,144083,23,,,,
484,40,Male,61052,44,,,,
499,25,Male,33065,61,,,,
515,28,Male,66961,8,,,,
538,39,Male,49970,53,,,,
540,36,Male,37595,88,,,,
562,18,Male,143235,46,,,,
563,23,Male,143899,10,,,,
616,43,Male,38012,55,,,,
626,19,Male,138008,8,,,,
629,65,Male,84223,83,,,,
639,68,Male,57700,70,,,,
696,61,Male,89720,4,,,,
701,31,Male,148121,34,,,,
721,27,Male,114848,66,,,,
723,20,Male,48504,27,,,,
747,26,Male,44725,40,,,,
751,63,Male,37201,60,,,,
754,52,Male,49342,77,,,,
770,61,Male,32692,18,,,,
802,51,Male,107033,96,,,,
803,64,Male,127745,72,,,,
806,49,Male,69864,92,,,,
808,33,Male,127302,43,,,,
826,48,Male,111795,41,,,,
847,22,Male,134801,47,,,,
874,35,Male,121037,70,,,,
887,60,Male,98882,38,,,,
888,29,Male,149973,2,,,,
916,26,Male,131020,23,,,,
924,20,Male,88778,56,,,,
934,47,Male,138152,53,,,,
946,59,Male,149936,80,,,,
962,60,Male,98537,71,,,,
973,43,Male,130645,34,,,,
977,37,Male,100314,71,,,,
988,26,Male,148451,78,,,,
16,53,Male,129284,17,,,,
17,57,Male,102535,29,,,,
42,52,Male,115529,70,,,,
85,19,Male,101100,43,,,,
96,23,Male,108480,46,,,,
98,49,Male,46695,99,,,,
103,19,Male,75430,50,,,,
112,64,Male,87006,85,,,,
150,54,Male,100745,29,,,,
194,69,Male,74519,95,,,,
219,57,Male,33009,82,,,,
221,62,Male,82623,51,,,,
265,63,Male,142287,77,,,,
278,63,Male,48225,24,,,,
282,34,Male,68250,9,,,,
286,51,Male,124670,66,,,,
287,31,Male,119460,69,,,,
320,34,Male,31668,43,,,,
327,50,Male,36022,11,,,,
345,33,Male,112118,27,,,,
402,63,Male,149062,66,,,,
441,46,Male,68970,50,,,,
463,53,Male,37569,18,,,,
468,54,Male,32276,73,,,,
500,47,Male,69168,16,,,,
501,42,Male,129999,73,,,,
526,52,Male,133701,64,,,,
552,20,Male,51199,100,,,,
566,29,Male,60262,56,,,,
575,49,Male,55027,62,,,,
581,46,Male,129568,56,,,,
584,30,Male,114808,23,,,,
658,61,Male,145578,79,,,,
669,52,Male,87717,79,,,,
684,42,Male,56378,8,,,,
686,30,Male,115674,78,,,,
705,42,Male,49140,23,,,,
708,68,Male,47482,100,,,,
717,47,Male,136278,76,,,,
737,28,Male,104971,74,,,,
755,61,Male,59583,11,,,,
799,25,Male,107042,27,,,,
807,24,Male,68172,6,,,,
834,38,Male,101111,98,,,,
841,40,Male,125996,64,,,,
858,67,Male,115470,56,,,,
862,20,Male,79899,64,,,,
882,61,Male,49557,22,,,,
912,54,Male,69676,9,,,,
922,58,Male,105157,51,,,,
928,28,Male,134592,43,,,,
941,54,Male,33706,64,,,,
945,65,Male,42779,81,,,,
972,41,Male,120294,79,,,,
995,60,Male,71923,25,,,,
996,57,Male,112170,57,,,,
4,40,Other,47099,74,,,,
6,31,Other,57305,24,,,,
7,19,Other,54319,68,,,,
11,23,Other,69659,16,,,,
12,68,Other,30058,91,,,,
24,41,Other,81758,87,,,,
26,33,Other,141757,60,,,,
31,36,Other,76756,16,,,,
34,44,Other,86593,89,,,,
44,28,Other,62405,79,,,,
46,49,Other,94531,28,,,,
53,45,Other,134241,73,,,,
62,30,Other,89149,87,,,,
72,58,Other,56120,30,,,,
75,58,Other,143037,56,,,,
78,32,Other,44048,20,,,,
79,30,Other,95501,27,,,,
86,31,Other,61849,24,,,,
89,18,Other,105470,8,,,,
90,45,Other,63381,80,,,,
91,32,Other,92089,16,,,,
92,39,Other,104031,67,,,,
94,46,Other,113116,7,,,,
105,20,Other,34982,7,,,,
125,66,Other,69362,58,,,,
133,25,Other,94016,85,,,,
143,55,Other,101084,73,,,,
149,34,Other,79949,89,,,,
158,61,Other,46738,36,,,,
159,58,Other,107818,70,,,,
160,36,Other,83511,28,,,,
165,64,Other,96494,10,,,,
167,18,Other,46707,61,,,,
168,36,Other,87275,82,,,,
174,47,Other,66932,89,,,,
186,40,Other,124138,84,,,,
203,66,Other,106631,41,,,,
212,18,Other,54421,20,,,,
222,67,Other,64134,3,,,,
229,19,Other,52470,90,,,,
238,64,Other,148368,19,,,,
245,28,Other,134414,19,,,,
252,25,Other,105185,70,,,,
253,49,Other,129014,25,,,,
254,66,Other,112847,98,,,,
255,27,Other,139589,69,,,,
256,46,Other,38785,55,,,,
266,53,Other,84616,68,,,,
268,23,Other,101024,29,,,,
273,47,Other,84117,74,,,,
274,60,Other,107232,68,,,,
275,22,Other,128623,88,,,,
277,53,Other,94392,38,,,,
281,61,Other,47689,46,,,,
292,62,Other,38250,63,,,,
294,47,Other,89077,43,,,,
300,55,Other,144624,38,,,,
302,50,Other,130668,39,,,,
307,26,Other,135530,81,,,,
319,61,Other,47790,67,,,,
322,46,Other,126553,16,,,,
323,55,Other,80006,44,,,,
325,41,Other,71410,69,,,,
326,59,Other,49020,100,,,,
329,68,Other,76921,79,,,,
334,58,Other,99475,27,,,,
336,40,Other,107488,96,,,,
338,42,Other,115381,70,,,,
340,48,Other,30374,28,,,,
351,68,Other,122661,16,,,,
353,61,Other,120516,100,,,,
356,32,Other,94627,88,,,,
357,49,Other,103191,34,,,,
363,26,Other,149741,51,,,,
365,21,Other,90000,42,,,,
366,19,Other,105019,84,,,,
396,54,Other,87418,21,,,,
403,40,Other,127948,29,,,,
406,29,Other,141369,42,,,,
407,24,Other,119844,78,,,,
408,40,Other,135305,54,,,,
412,61,Other,80988,34,,,,
417,52,Other,101105,11,,,,
419,64,Other,71594,40,,,,
422,56,Other,36843,46,,,,
428,54,Other,90780,24,,,,
430,64,Other,124369,74,,,,
437,48,Other,51565,44,,,,
444,62,Other,59481,30,,,,
447,27,Other,68689,83,,,,
451,24,Other,147555,65,,,,
456,61,Other,57851,46,,,,
459,30,Other,100399,96,,,,
466,69,Other,143640,14,,,,
469,32,Other,100736,84,,,,
470,53,Other,139508,92,,,,
475,36,Other,112674,12,,,,
478,48,Other,143424,24,,,,
482,65,Other,120542,52,,,,
486,66,Other,91672,71,,,,
488,47,Other,124597,67,,,,
517,18,Other,112021,9,,,,
521,69,Other,78534,100,,,,
542,69,Other,86860,70,,,,
546,44,Other,112137,37,,,,
561,61,Other,137276,92,,,,
570,18,Other,94701,69,,,,
574,48,Other,93084,30,,,,
587,20,Other,61541,80,,,,
588,47,Other,55753,69,,,,
589,29,Other,80868,33,,,,
595,28,Other,61870,100,,,,
599,41,Other,69204,95,,,,
608,41,Other,67215,34,,,,
613,60,Other,53295,73,,,,
617,29,Other,83172,51,,,,
619,29,Other,88288,39,,,,
624,59,Other,66196,37,,,,
637,52,Other,85267,6,,,,
645,67,Other,115578,10,,,,
650,47,Other,88268,32,,,,
655,45,Other,47989,70,,,,
656,33,Other,65142,45,,,,
659,35,Other,116378,38,,,,
662,66,Other,38652,40,,,,
664,56,Other,30492,47,,,,
670,55,Other,59108,36,,,,
678,63,Other,56374,60,,,,
680,36,Other,106345,98,,,,
689,69,Other,45024,38,,,,
691,53,Other,84686,93,,,,
699,55,Other,53164,64,,,,
726,40,Other,105994,39,,,,
727,18,Other,84764,2,,,,
728,28,Other,53503,39,,,,
735,38,Other,115537,10,,,,
742,45,Other,30738,38,,,,
759,64,Other,130443,29,,,,
766,41,Other,74198,84,,,,
767,45,Other,62582,1,,,,
768,33,Other,92798,80,,,,
771,55,Other,53069,3,,,,
783,39,Other,71987,42,,,,
784,47,Other,64229,74,,,,
787,57,Other,56547,65,,,,
812,53,Other,76842,73,,,,
814,56,Other,145028,2,,,,
816,50,Other,143612,71,,,,
819,46,Other,58692,2,,,,
821,41,Other,37547,72,,,,
832,69,Other,81964,22,,,,
836,30,Other,42089,29,,,,
843,50,Other,149578,28,,,,
848,60,Other,111784,31,,,,
851,51,Other,59566,25,,,,
853,22,Other,120644,75,,,,
856,45,Other,135627,67,,,,
861,21,Other,145884,3,,,,
863,42,Other,77292,73,,,,
865,57,Other,106632,26,,,,
868,51,Other,83467,83,,,,
870,57,Other,112212,6,,,,
880,59,Other,97355,63,,,,
883,62,Other,97909,100,,,,
890,60,Other,73059,77,,,,
898,64,Other,82140,57,,,,
907,62,Other,113706,19,,,,
910,55,Other,45562,68,,,,
919,28,Other,57107,82,,,,
925,53,Other,32539,22,,,,
927,46,Other,46368,11,,,,
930,42,Other,128064,8,,,,
935,48,Other,129592,2,,,,
938,64,Other,65498,23,,,,
947,60,Other,111493,40,,,,
950,45,Other,114390,38,,,,
956,60,Other,48802,68,,,,
966,58,Other,133888,92,,,,
982,59,Other,87884,79,,,,
986,66,Other,78149,2,,,,
997,23,Other,65337,76,,,,
14,64,Other,33018,46,,,,
23,36,Other,85473,68,,,,
35,45,Other,43138,54,,,,
49,19,Other,85309,65,,,,
56,42,Other,73466,50,,,,
65,27,Other,90557,36,,,,
70,49,Other,40936,32,,,,
95,30,Other,75926,97,,,,
99,21,Other,105024,45,,,,
107,19,Other,37993,59,,,,
123,26,Other,55515,29,,,,
129,67,Other,40385,64,,,,
162,64,Other,122472,75,,,,
164,60,Other,98771,37,,,,
236,42,Other,66495,79,,,,
247,54,Other,48896,28,,,,
248,28,Other,48383,57,,,,
261,39,Other,117432,96,,,,
293,45,Other,54819,72,,,,
296,56,Other,129611,23,,,,
332,38,Other,50518,70,,,,
333,21,Other,126598,14,,,,
354,63,Other,37003,57,,,,
355,38,Other,81837,68,,,,
364,63,Other,145117,66,,,,
369,63,Other,77411,20,,,,
374,64,Other,84380,69,,,,
380,59,Other,140349,75,,,,
389,34,Other,118622,99,,,,
416,38,Other,51327,62,,,,
436,52,Other,136827,87,,,,
508,48,Other,72108,85,,,,
509,68,Other,113760,64,,,,
511,24,Other,109039,71,,,,
533,36,Other,113794,74,,,,
535,46,Other,61090,3,,,,
555,66,Other,53345,100,,,,
594,29,Other,98150,42,,,,
618,53,Other,62024,13,,,,
620,53,Other,50215,92,,,,
622,33,Other,102269,26,,,,
628,39,Other,108744,63,,,,
641,59,Other,141667,28,,,,
666,31,Other,85972,62,,,,
711,43,Other,51398,12,,,,
724,21,Other,114762,28,,,,
777,19,Other,45781,93,,,,
780,65,Other,80686,2,,,,
792,18,Other,140475,38,,,,
798,68,Other,44597,3,,,,
800,35,Other,114874,40,,,,
801,61,Other,69791,33,,,,
820,52,Other,73723,69,,,,
827,62,Other,88975,58,,,,
867,68,Other,35122,72,,,,
876,60,Other,120195,68,,,,
886,26,Other,113532,70,,,,
889,33,Other,146269,92,,,,
891,22,Other,87909,19,,,,
892,66,Other,40932,5,,,,
894,63,Other,119492,25,,,,
903,33,Other,106771,23,,,,
908,59,Other,141567,27,,,,
915,18,Other,69502,83,,,,
932,31,Other,30969,32,,,,
948,21,Other,117520,34,,,,
949,62,Other,128667,37,,,,
964,26,Other,109221,91,,,,
969,61,Other,38209,79,,,,
985,35,Other,82057,66,,,,
991,21,Other,80264,41,,,,
992,53,Other,83578,97,,,,
38,48,Other,81794,89,,,,
57,63,Other,49607,7,,,,
80,68,Other,45092,54,,,,
81,65,Other,117157,90,,,,
97,63,Other,102834,31,,,,
128,40,Other,81037,70,,,,
141,23,Other,67237,85,,,,
145,44,Other,122987,29,,,,
146,58,Other,90389,17,,,,
151,55,Other,138064,86,,,,
154,30,Other,78653,43,,,,
155,53,Other,146312,58,,,,
177,65,Other,123680,30,,,,
190,41,Other,59408,68,,,,
192,63,Other,109506,48,,,,
195,67,Other,31806,79,,,,
210,47,Other,93783,24,,,,
215,69,Other,127086,93,,,,
216,26,Other,133538,27,,,,
237,62,Other,52480,22,,,,
243,25,Other,109583,6,,,,
258,37,Other,86856,74,,,,
262,60,Other,45827,18,,,,
263,64,Other,115366,68,,,,
279,47,Other,95656,63,,,,
295,18,Other,135713,79,,,,
313,69,Other,35218,47,,,,
317,18,Other,92363,84,,,,
318,23,Other,84664,45,,,,
341,31,Other,35406,45,,,,
373,30,Other,80320,91,,,,
382,68,Other,93926,45,,,,
397,23,Other,37713,11,,,,
401,32,Other,86268,96,,,,
426,40,Other,142251,90,,,,
443,47,Other,138199,79,,,,
455,28,Other,126571,82,,,,
457,30,Other,120083,47,,,,
472,35,Other,42390,27,,,,
504,18,Other,142641,40,,,,
516,32,Other,137280,95,,,,
524,47,Other,100338,13,,,,
547,60,Other,108533,23,,,,
564,56,Other,134923,18,,,,
565,68,Other,106635,85,,,,
567,22,Other,92601,75,,,,
586,62,Other,147903,79,,,,
598,56,Other,55695,58,,,,
609,53,Other,96499,29,,,,
634,51,Other,143678,50,,,,
647,24,Other,122371,11,,,,
652,32,Other,95862,34,,,,
674,32,Other,41072,14,,,,
681,49,Other,115974,95,,,,
698,33,Other,36577,28,,,,
715,43,Other,67912,71,,,,
720,69,Other,72651,58,,,,
732,29,Other,66264,85,,,,
734,23,Other,66886,7,,,,
750,41,Other,74985,68,,,,
753,28,Other,129367,4,,,,
765,40,Other,108344,87,,,,
779,56,Other,43031,56,,,,
809,46,Other,91845,35,,,,
846,60,Other,61376,97,,,,
885,58,Other,149723,70,,,,
917,49,Other,30523,83,,,,
920,60,Other,44555,84,,,,
944,47,Other,37014,76,,,,
951,41,Other,134487,7,,,,
965,49,Other,94218,4,,,,
974,48,Other,75118,84,,,,
984,51,Other,91682,27,,,,
990,31,Other,45695,36,,,,
13,29,Female,87461,81,,,,
21,19,Female,82519,13,,,,
29,18,Female,70721,78,,,,
54,33,Female,45136,84,,,,
74,38,Female,102944,63,,,,
76,60,Female,131101,68,,,,
110,56,Female,40676,86,,,,
132,67,Female,116124,78,,,,
144,41,Female,82613,49,,,,
148,47,Female,104517,91,,,,
152,45,Female,79721,20,,,,
156,24,Female,103766,77,,,,
173,56,Female,111754,96,,,,
183,43,Female,32512,95,,,,
185,41,Female,104337,91,,,,
197,34,Female,56125,66,,,,
209,60,Female,124416,24,,,,
226,19,Female,51355,48,,,,
244,47,Female,108356,84,,,,
267,57,Female,114972,42,,,,
348,39,Female,136141,58,,,,
368,53,Female,130474,74,,,,
378,45,Female,110174,87,,,,
395,69,Female,119075,40,,,,
409,63,Female,70967,59,,,,
410,20,Female,98213,12,,,,
413,19,Female,105731,9,,,,
435,32,Female,69782,76,,,,
473,53,Female,104435,42,,,,
487,22,Female,104781,64,,,,
489,26,Female,96845,19,,,,
514,69,Female,58668,40,,,,
522,29,Female,51471,96,,,,
537,48,Female,57932,70,,,,
548,22,Female,93861,42,,,,
554,61,Female,54256,78,,,,
568,45,Female,41917,58,,,,
610,23,Female,83912,28,,,,
611,42,Female,63444,72,,,,
630,64,Female,145746,76,,,,
638,34,Female,60489,95,,,,
675,64,Female,67704,12,,,,
683,27,Female,89855,54,,,,
703,26,Female,56466,61,,,,
718,57,Female,108833,77,,,,
757,19,Female,129687,78,,,,
791,59,Female,97756,89,,,,
793,63,Female,123481,26,,,,
811,27,Female,78001,50,,,,
815,53,Female,58486,87,,,,
824,38,Female,81244,57,,,,
831,43,Female,76811,26,,,,
857,19,Female,90561,75,,,,
869,49,Female,61376,47,,,,
871,57,Female,128481,86,,,,
875,25,Female,76606,99,,,,
877,51,Female,127950,27,,,,
878,45,Female,51646,61,,,,
893,24,Female,60763,92,,,,
900,52,Female,41544,1,,,,
901,57,Female,135440,46,,,,
902,55,Female,72193,39,,,,
937,43,Female,42201,76,,,,
940,56,Female,51736,3,,,,
961,23,Female,60808,96,,,,
971,58,Female,51913,14,,,,
975,49,Female,79546,26,,,,
993,22,Female,125479,57,,,,
1,38,Female,99342,90,,,,
50,68,Female,146519,96,,,,
73,31,Female,112452,21,,,,
82,36,Female,148542,60,,,,
101,40,Female,115569,1,,,,
121,47,Female,112072,50,,,,
139,18,Female,99638,33,,,,
166,41,Female,48155,19,,,,
179,45,Female,102050,57,,,,
193,69,Female,39509,10,,,,
199,45,Female,82014,30,,,,
224,51,Female,33665,12,,,,
233,41,Female,88312,22,,,,
235,19,Female,41542,21,,,,
239,64,Female,124599,41,,,,
240,44,Female,121975,33,,,,
276,39,Female,39931,43,,,,
301,52,Female,106147,2,,,,
309,64,Female,96182,44,,,,
328,41,Female,64634,55,,,,
375,33,Female,58367,11,,,,
399,19,Female,69790,3,,,,
414,69,Female,117737,6,,,,
445,62,Female,75974,68,,,,
474,54,Female,111261,56,,,,
483,44,Female,43069,55,,,,
491,22,Female,46900,70,,,,
518,45,Female,110280,85,,,,
543,68,Female,40478,22,,,,
556,25,Female,52403,53,,,,
569,29,Female,59815,43,,,,
573,40,Female,143338,6,,,,
577,32,Female,46610,92,,,,
580,51,Female,149744,99,,,,
601,53,Female,137854,33,,,,
631,47,Female,108766,37,,,,
648,43,Female,67979,49,,,,
663,30,Female,76658,70,,,,
676,64,Female,48169,39,,,,
677,51,Female,146159,99,,,,
693,28,Female,142450,80,,,,
731,53,Female,52855,12,,,,
745,30,Female,64288,93,,,,
748,57,Female,58696,69,,,,
773,51,Female,70099,42,,,,
776,31,Female,123947,25,,,,
804,59,Female,58656,47,,,,
817,37,Female,115734,87,,,,
822,26,Female,34901,31,,,,
835,41,Female,68147,75,,,,
837,69,Female,106629,4,,,,
840,58,Female,68764,96,,,,
852,64,Female,63123,88,,,,
854,27,Female,40595,84,,,,
881,47,Female,133264,93,,,,
904,64,Female,122557,87,,,,
909,27,Female,89618,49,,,,
918,36,Female,45458,74,,,,
926,39,Female,53091,41,,,,
952,29,Female,45164,54,,,,
957,60,Female,56429,69,,,,
959,38,Female,99054,59,,,,
963,66,Female,72885,1,,,,
968,23,Female,74773,16,,,,
970,68,Female,40471,28,,,,
1000,36,Female,90420,7,,,,
5,65,Female,140621,21,,,,
10,55,Female,45839,55,,,,
32,60,Female,45733,69,,,,
59,43,Female,81595,12,,,,
64,50,Female,85111,31,,,,
67,36,Female,127346,75,,,,
71,23,Female,66376,60,,,,
106,55,Female,147187,37,,,,
109,57,Female,81695,90,,,,
126,26,Female,69795,60,,,,
178,67,Female,130300,75,,,,
218,55,Female,147024,24,,,,
225,54,Female,92156,18,,,,
231,24,Female,147572,44,,,,
242,31,Female,125501,74,,,,
264,57,Female,31451,75,,,,
270,28,Female,49020,75,,,,
303,59,Female,57745,33,,,,
304,50,Female,78296,93,,,,
308,54,Female,76995,14,,,,
315,68,Female,62971,27,,,,
316,20,Female,57260,47,,,,
346,62,Female,114587,14,,,,
350,56,Female,148694,44,,,,
352,47,Female,54571,57,,,,
361,28,Female,130938,98,,,,
370,23,Female,30751,99,,,,
376,25,Female,56110,36,,,,
387,51,Female,105658,49,,,,
388,25,Female,100053,6,,,,
423,62,Female,96260,30,,,,
433,44,Female,100832,90,,,,
438,47,Female,95033,25,,,,
462,57,Female,46563,86,,,,
479,58,Female,137836,19,,,,
498,54,Female,43308,56,,,,
502,61,Female,41730,2,,,,
523,32,Female,58144,4,,,,
541,33,Female,103063,16,,,,
571,36,Female,31458,40,,,,
576,51,Female,149256,96,,,,
579,21,Female,71227,17,,,,
605,18,Female,144275,69,,,,
612,33,Female,38271,39,,,,
627,27,Female,96762,22,,,,
633,43,Female,97989,14,,,,
635,23,Female,122669,15,,,,
642,34,Female,114408,38,,,,
651,27,Female,113174,36,,,,
702,26,Female,42499,92,,,,
710,43,Female,43545,67,,,,
713,19,Female,76416,26,,,,
738,18,Female,136320,52,,,,
740,62,Female,119083,18,,,,
